m,s_floor,k_stop
1198225,4,0
1198353,4,0
1200401,4,0
1214601,4,0
1214609,4,0
1214737,4,0
1216785,4,0
1249553,4,0
1328197,5,0
1328201,5,0
1328209,4,0
1328265,4,0
1328273,4,0
1328401,4,0
1329289,4,0
1329297,4,0
1329425,4,0
1331473,4,0
1345673,5,0
1345681,4,0
1345809,4,0
1347857,4,0
1380625,4,0
1607817,5,0
1607825,4,0
1607953,4,0
1610001,4,0
1642769,4,0
2236963,4,0
2236965,4,0
2236969,4,0
2236977,4,0
2236997,4,0
2237001,4,0
2237009,4,0
2237065,4,0
2237073,4,0
2237201,4,0
2237509,4,0
2237513,4,0
2237521,4,0
2237577,4,0
2237585,4,0
2237713,4,0
2238601,4,0
2238609,4,0
2238737,4,0
2240785,4,0
2245701,4,0
2245705,4,0
2245713,4,0
2245769,4,0
2245777,4,0
2245905,4,0
2246793,3,0
2246801,4,0
2246929,4,0
2248977,4,0
2263177,4,0
2263185,4,0
2263313,4,0
2265361,4,0
2298129,4,0
2376773,4,0
2376777,4,0
2376785,4,0
2376841,4,0
2376849,4,0
2376977,4,0
2377865,4,0
2377873,4,0
2378001,4,0
2380049,4,0
2394249,4,0
2394257,4,0
2394385,4,0
2396433,4,0
2429201,4,0
2656393,5,0
2656401,4,0
2656529,4,0
2658577,4,0
2691345,4,0
3215633,4,0
4473925,4,0
4473929,4,0
4473937,4,0
4473993,4,0
4474001,4,0
4474129,4,0
4475017,3,0
4475025,4,0
4475153,4,0
4477201,4,0
4491401,4,0
4491409,4,0
4491537,4,0
4493585,4,0
4526353,4,0
4753545,4,0
4753553,4,0
4753681,4,0
4755729,4,0
4788497,4,0
5312785,4,0
8947849,4,0
8947857,4,0
8947985,4,0
8950033,4,0
8982801,4,0
9507089,4,0
17895697,4,0
